/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution, DistributionNotFound
2026-04-06 19:41:24,720 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/slingshot/task4_CD8_exhaustion/logs/tmp/slingshot/bootstrap_3/embedding.csv --meta /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/slingshot/task4_CD8_exhaustion/logs/tmp/slingshot/bootstrap_3/meta.csv --cluster_key celltype_sub --root_cluster CD4/CD8-C1-CCR7 --seed 3 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/slingshot/task4_CD8_exhaustion/logs/tmp/slingshot/bootstrap_3/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 19:44:26,343 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/slingshot/task4_CD8_exhaustion/logs/tmp/slingshot/bootstrap_4/embedding.csv --meta /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/slingshot/task4_CD8_exhaustion/logs/tmp/slingshot/bootstrap_4/meta.csv --cluster_key celltype_sub --root_cluster CD4/CD8-C1-CCR7 --seed 4 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/slingshot/task4_CD8_exhaustion/logs/tmp/slingshot/bootstrap_4/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 19:47:25,770 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/slingshot/task4_CD8_exhaustion/logs/tmp/slingshot/bootstrap_5/embedding.csv --meta /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/slingshot/task4_CD8_exhaustion/logs/tmp/slingshot/bootstrap_5/meta.csv --cluster_key celltype_sub --root_cluster CD4/CD8-C1-CCR7 --seed 5 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/slingshot/task4_CD8_exhaustion/logs/tmp/slingshot/bootstrap_5/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 19:50:44,011 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/slingshot/task4_CD8_exhaustion/logs/tmp/slingshot/bootstrap_6/embedding.csv --meta /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/slingshot/task4_CD8_exhaustion/logs/tmp/slingshot/bootstrap_6/meta.csv --cluster_key celltype_sub --root_cluster CD4/CD8-C1-CCR7 --seed 6 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/slingshot/task4_CD8_exhaustion/logs/tmp/slingshot/bootstrap_6/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 19:53:59,851 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/slingshot/task4_CD8_exhaustion/logs/tmp/slingshot/bootstrap_7/embedding.csv --meta /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/slingshot/task4_CD8_exhaustion/logs/tmp/slingshot/bootstrap_7/meta.csv --cluster_key celltype_sub --root_cluster CD4/CD8-C1-CCR7 --seed 7 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/slingshot/task4_CD8_exhaustion/logs/tmp/slingshot/bootstrap_7/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 19:57:11,447 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/slingshot/task4_CD8_exhaustion/logs/tmp/slingshot/bootstrap_8/embedding.csv --meta /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/slingshot/task4_CD8_exhaustion/logs/tmp/slingshot/bootstrap_8/meta.csv --cluster_key celltype_sub --root_cluster CD4/CD8-C1-CCR7 --seed 8 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/slingshot/task4_CD8_exhaustion/logs/tmp/slingshot/bootstrap_8/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 20:00:04,135 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/slingshot/task4_CD8_exhaustion/logs/tmp/slingshot/bootstrap_9/embedding.csv --meta /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/slingshot/task4_CD8_exhaustion/logs/tmp/slingshot/bootstrap_9/meta.csv --cluster_key celltype_sub --root_cluster CD4/CD8-C1-CCR7 --seed 9 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/slingshot/task4_CD8_exhaustion/logs/tmp/slingshot/bootstrap_9/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 20:03:07,972 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/slingshot/task4_CD8_exhaustion/logs/tmp/slingshot/bootstrap_10/embedding.csv --meta /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/slingshot/task4_CD8_exhaustion/logs/tmp/slingshot/bootstrap_10/meta.csv --cluster_key celltype_sub --root_cluster CD4/CD8-C1-CCR7 --seed 10 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/slingshot/task4_CD8_exhaustion/logs/tmp/slingshot/bootstrap_10/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 20:06:13,970 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/slingshot/task4_CD8_exhaustion/logs/tmp/slingshot/bootstrap_11/embedding.csv --meta /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/slingshot/task4_CD8_exhaustion/logs/tmp/slingshot/bootstrap_11/meta.csv --cluster_key celltype_sub --root_cluster CD4/CD8-C1-CCR7 --seed 11 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/slingshot/task4_CD8_exhaustion/logs/tmp/slingshot/bootstrap_11/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 20:09:21,057 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/slingshot/task4_CD8_exhaustion/logs/tmp/slingshot/bootstrap_12/embedding.csv --meta /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/slingshot/task4_CD8_exhaustion/logs/tmp/slingshot/bootstrap_12/meta.csv --cluster_key celltype_sub --root_cluster CD4/CD8-C1-CCR7 --seed 12 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/slingshot/task4_CD8_exhaustion/logs/tmp/slingshot/bootstrap_12/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 20:12:36,382 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/slingshot/task4_CD8_exhaustion/logs/tmp/slingshot/bootstrap_13/embedding.csv --meta /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/slingshot/task4_CD8_exhaustion/logs/tmp/slingshot/bootstrap_13/meta.csv --cluster_key celltype_sub --root_cluster CD4/CD8-C1-CCR7 --seed 13 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/slingshot/task4_CD8_exhaustion/logs/tmp/slingshot/bootstrap_13/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 20:15:48,516 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/slingshot/task4_CD8_exhaustion/logs/tmp/slingshot/bootstrap_14/embedding.csv --meta /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/slingshot/task4_CD8_exhaustion/logs/tmp/slingshot/bootstrap_14/meta.csv --cluster_key celltype_sub --root_cluster CD4/CD8-C1-CCR7 --seed 14 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/slingshot/task4_CD8_exhaustion/logs/tmp/slingshot/bootstrap_14/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 20:19:06,999 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/slingshot/task4_CD8_exhaustion/logs/tmp/slingshot/bootstrap_15/embedding.csv --meta /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/slingshot/task4_CD8_exhaustion/logs/tmp/slingshot/bootstrap_15/meta.csv --cluster_key celltype_sub --root_cluster CD4/CD8-C1-CCR7 --seed 15 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/slingshot/task4_CD8_exhaustion/logs/tmp/slingshot/bootstrap_15/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 20:22:24,525 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/slingshot/task4_CD8_exhaustion/logs/tmp/slingshot/bootstrap_16/embedding.csv --meta /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/slingshot/task4_CD8_exhaustion/logs/tmp/slingshot/bootstrap_16/meta.csv --cluster_key celltype_sub --root_cluster CD4/CD8-C1-CCR7 --seed 16 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/slingshot/task4_CD8_exhaustion/logs/tmp/slingshot/bootstrap_16/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 20:25:28,926 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/slingshot/task4_CD8_exhaustion/logs/tmp/slingshot/bootstrap_17/embedding.csv --meta /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/slingshot/task4_CD8_exhaustion/logs/tmp/slingshot/bootstrap_17/meta.csv --cluster_key celltype_sub --root_cluster CD4/CD8-C1-CCR7 --seed 17 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/slingshot/task4_CD8_exhaustion/logs/tmp/slingshot/bootstrap_17/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 20:28:34,334 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/slingshot/task4_CD8_exhaustion/logs/tmp/slingshot/bootstrap_18/embedding.csv --meta /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/slingshot/task4_CD8_exhaustion/logs/tmp/slingshot/bootstrap_18/meta.csv --cluster_key celltype_sub --root_cluster CD4/CD8-C1-CCR7 --seed 18 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/slingshot/task4_CD8_exhaustion/logs/tmp/slingshot/bootstrap_18/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 20:31:44,709 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/slingshot/task4_CD8_exhaustion/logs/tmp/slingshot/bootstrap_19/embedding.csv --meta /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/slingshot/task4_CD8_exhaustion/logs/tmp/slingshot/bootstrap_19/meta.csv --cluster_key celltype_sub --root_cluster CD4/CD8-C1-CCR7 --seed 19 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/slingshot/task4_CD8_exhaustion/logs/tmp/slingshot/bootstrap_19/r_out
2026-04-06 20:34:34,373 | INFO | TI_benchmark.plotting | Shared UMAP captured: shape=(23654, 2), x=[-3.45, 9.07], y=[-0.84, 12.81]
